D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\favicon.ico
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x64\msvcr120.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x86\msvcr120.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.exe
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.exe.config
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.rsp
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csi.exe
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csi.rsp
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.AppContext.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Collections.Immutable.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.IO.FileSystem.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Reflection.Metadata.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.exe
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.exe.config
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.rsp
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\VBCSCompiler.exe
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\VBCSCompiler.exe.config
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Views\Login\IndexNovo.cshtml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.dll.config
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Application.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Domain.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Infra.Data.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Application.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Domain.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Infra.Data.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\AutoMapper.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.SqlServer.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Common.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Mvc.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.Mvc.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Helpers.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Mvc.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Optimization.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Razor.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Deployment.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Razor.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Antlr3.Runtime.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Newtonsoft.Json.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.csprojResolveAssemblyReference.cache
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\bin\AutoMapper.Net4.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.DataVisualization.DLL
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Producao.rdlc
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Demonstrativo.rdlc
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Pacientes.rdlc
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Protocolo.rdlc
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Helpers.dll
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Mvc.dll
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Optimization.dll
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Razor.dll
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Deployment.dll
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.dll
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Razor.dll
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\WebActivatorEx.dll
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\WebGrease.dll
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Application.pdb
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Domain.pdb
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Infra.Data.pdb
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\AutoMapper.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.SqlServer.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Common.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Mvc.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.Mvc.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Helpers.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Mvc.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Optimization.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Razor.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Deployment.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Razor.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Antlr3.Runtime.pdb
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Newtonsoft.Json.xml
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.csprojResolveAssemblyReference.cache
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\obj\Release\RdlCompile.cache
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\obj\Release\RdlCompile.compiled
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.dll
C:\Users\Tork\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.pdb
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\AutoMapper.Net4.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.exe
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.exe.config
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.rsp
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csi.exe
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csi.rsp
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CSharp.Core.targets
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.AppContext.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Collections.Immutable.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.IO.FileSystem.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Reflection.Metadata.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.exe
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.exe.config
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.rsp
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\VBCSCompiler.exe
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\VBCSCompiler.exe.config
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\favicon.ico
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x64\msvcr120.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x86\msvcr120.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Demonstrativo.rdlc
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Pacientes.rdlc
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Protocolo.rdlc
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Producao.rdlc
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Views\Login\IndexNovo.cshtml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.dll.config
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.pdb
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Antlr3.Runtime.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\AutoMapper.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.SqlServer.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\GridMvc.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.Common.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.DataVisualization.DLL
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.ProcessingObjectModel.DLL
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.WebForms.DLL
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.SqlServer.Types.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.Web.Infrastructure.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Newtonsoft.Json.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Common.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Mvc.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.Mvc.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Application.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Domain.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Infra.Data.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ReportViewerForMvc.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Helpers.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Mvc.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Optimization.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Razor.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Deployment.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Razor.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\WebActivatorEx.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\WebGrease.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Application.pdb
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Domain.pdb
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Infra.Data.pdb
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Infra.Data.dll.config
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\AutoMapper.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.SqlServer.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Common.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Mvc.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.Mvc.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Helpers.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Mvc.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Optimization.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Razor.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Deployment.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Razor.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Antlr3.Runtime.pdb
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Newtonsoft.Json.xml
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.csprojResolveAssemblyReference.cache
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.csproj.CoreCompileInputs.cache
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.dll
E:\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.pdb
